[ 322	676 116 520 496 499 354 970 863 204 876 449 732 994 867 344 282 ]
[ 556	904 65 138 168 869 854 272 750 240 356 515 5 456 846 912 251 ]
[ 779	918 469 978 399 76 250 877 283 ]
[ 247	690 682 948 895 448 749 149 799 937 625 86 ]
[ 648	408 297 90 666 360 836 821 559 962 715 809 524 551 637 279 526 475 827 83 627 42 236 ]
[ 83	408 297 666 360 618 836 771 821 962 186 72 459 551 950 279 475 714 648 42 236 ]
[ 701	465 925 45 730 376 936 19 273 919 349 915 972 675 373 839 788 868 18 261 577 167 927 633 492 807 401 583 ]
[ 451	372 964 482 634 109 276 980 70 858 820 835 532 483 818 191 382 953 754 932 585 211 337 243 464 418 951 359 ]
[ 42	408 297 90 837 142 102 666 307 360 821 559 987 962 715 809 524 551 458 950 279 526 475 827 648 83 411 236 ]
[ 476	842 408 141 618 836 973 771 834 956 571 962 186 72 713 459 30 714 89 604 627 591 236 ]
[ 523	590 23 636 650 582 414 921 546 763 744 343 882 361 ]
[ 670	924 206 419 182 903 435 747 906 525 860 336 573 ]
[ 886	730 564 195 423 716 492 819 424 ]
[ 583	268 812 958 349 972 839 701 152 376 675 633 ]
[ 122	802 316 831 792 561 896 598 726 ]
[ 334	904 394 813 467 328 853 959 110 240 9 961 841 427 51 796 166 ]
[ 644	904 490 844 272 610 750 112 150 296 240 841 548 51 977 99 456 ]
[ 470	196 326 147 33 767 244 223 267 217 663 77 246 26 489 11 723 431 8 ]
[ 993	659 366 403 405 29 119 24 943 575 ]
[ 31	404 772 590 787 940 651 979 13 129 371 124 301 519 311 ]
[ 813	487 14 461 78 328 355 933 959 110 961 770 796 166 388 334 983 671 790 593 502 841 427 955 259 ]
[ 837	90 142 102 702 821 559 715 809 524 458 279 526 42 997 ]
[ 244	470 326 267 217 907 663 33 767 246 26 489 11 431 ]
[ 299	647 432 491 539 952 384 91 982 260 781 330 607 ]
[ 668	300 940 999 63 741 ]
[ 869	65 168 854 750 515 846 912 556 251 ]
[ 128	407 808 474 692 353 428 653 588 442 599 ]
[ 618	408 666 141 360 942 737 956 987 787 962 186 72 459 551 287 950 475 714 89 83 476 ]
[ 23	129 590 681 636 290 414 921 546 763 343 979 523 13 361 ]
[ 617	262 554 171 499 293 318 16 449 ]
[ 49	967 215 219 454 155 469 66 93 946 254 ]
[ 19	60 465 131 538 925 696 484 45 936 273 349 915 788 868 18 261 577 167 492 807 401 145 701 443 397 ]
[ 634	795 819 700 855 858 532 818 191 932 243 146 464 951 716 545 451 601 359 ]
[ 900	485 645 439 369 629 808 695 263 654 474 264 653 436 620 638 ]
[ 20	608 797 829 488 683 594 679 965 370 477 738 ]
[ 109	935 482 352 178 980 101 70 820 669 754 585 337 451 ]
[ 834	141 836 973 771 571 962 186 72 713 459 30 714 604 627 476 591 236 ]
[ 667	352 580 759 935 130 885 285 4 437 514 600 ]
[ 373	45 730 376 936 144 919 564 868 423 261 577 167 424 492 401 701 ]
[ 835	268 958 839 382 464 451 482 191 633 ]
[ 174	35 433 130 154 565 349 510 375 930 679 965 370 888 738 917 991 114 438 ]
[ 593	487 959 110 112 990 548 388 813 983 427 51 99 441 ]
[ 880	237 192 823 335 603 569 58 295 16 486 688 861 81 ]
[ 377	615 3 417 907 15 92 909 156 106 473 879 162 123 576 704 508 722 660 323 894 ]
[ 546	325 590 681 23 636 582 414 921 744 763 523 ]
[ 37	116 890 455 516 662 876 732 705 867 344 865 ]
[ 183	197 95 289 393 822 ]
[ 672	901 792 595 561 896 632 275 598 40 542 503 680 517 753 463 306 357 698 726 887 ]
[ 350	890 148 493 516 105 764 801 120 232 ]
[ 713	842 444 297 836 973 771 775 834 962 934 551 637 604 627 476 236 159 ]
[ 802	400 831 792 561 896 632 390 275 974 726 887 122 32 ]
[ 742	687 852 392 39 870 ]
[ 965	60 829 154 20 349 915 510 375 174 930 488 683 594 679 370 477 888 738 158 917 145 991 438 ]
[ 563	135 ]
[ 239	535 690 448 707 799 960 245 625 606 ]
[ 459	408 141 618 836 973 771 834 956 962 186 72 551 30 714 89 604 83 476 591 236 ]
[ 831	558 108 802 316 792 561 896 598 726 111 122 ]
[ 955	813 328 671 961 796 383 ]
[ 147	470 326 223 267 217 833 765 26 11 723 431 ]
[ 197	183 891 95 822 ]
[ 585	352 178 980 101 754 211 451 759 935 482 130 109 820 229 337 600 ]
[ 301	404 305 772 787 940 746 31 300 371 124 719 519 ]
[ 876	676 116 890 520 347 25 455 354 970 37 863 204 378 662 732 705 994 867 322 344 ]
[ 406	278 772 307 360 987 787 475 666 371 124 411 ]
[ 704	615 71 3 15 218 909 156 377 395 649 123 576 870 308 722 567 323 208 945 522 ]
[ 922	468 17 996 446 389 635 686 986 579 57 544 ]
[ 245	690 478 448 799 960 239 625 606 ]
[ 553	184 214 920 616 734 46 509 926 132 711 385 91 791 ]
[ 514	352 580 527 944 29 163 759 935 856 130 885 778 661 285 667 4 405 756 437 302 7 806 6 597 441 600 ]
[ 635	468 17 233 996 446 506 922 389 686 986 579 57 544 ]
[ 507	206 419 513 533 794 655 160 212 838 587 ]
[ 698	792 595 561 632 275 40 542 503 672 680 517 463 306 357 726 887 ]
[ 816	64 621 823 335 235 486 688 684 125 630 ]
[ 735	938 65 362 724 115 985 581 550 172 426 773 466 785 210 84 ]
[ 864	271 944 35 433 130 610 437 121 114 ]
[ 624	200 805 647 697 717 329 242 611 539 570 745 758 899 452 176 729 826 ]
[ 113	309 412 98 416 569 293 209 230 528 56 916 866 67 231 291 248 656 736 481 ]
[ 410	468 709 394 446 691 986 579 9 ]
[ 480	347 216 118 54 727 220 281 378 889 199 27 ]
[ 342	777 315 933 310 671 502 494 646 ]
[ 971	184 333 968 908 202 176 652 647 189 491 720 872 791 ]
[ 65	234 168 869 854 750 362 115 515 555 550 846 912 426 556 340 466 251 735 785 84 ]
[ 432	968 329 952 570 781 647 697 299 491 539 745 91 330 607 872 ]
[ 574	44 144 79 784 195 804 440 190 257 769 815 549 789 187 103 ]
[ 303	740 380 219 817 ]
[ 772	404 278 307 360 987 787 651 13 31 371 124 301 719 406 519 311 411 ]
[ 314	28 368 988 592 445 435 525 201 48 599 ]
[ 360	278 408 772 666 307 618 371 124 987 787 962 715 551 406 950 279 475 648 83 42 411 ]
[ 328	334 813 467 853 959 961 841 955 796 166 383 ]
[ 590	325 203 31 129 36 681 23 636 290 737 582 414 921 546 744 763 343 651 979 523 13 361 ]
[ 312	289 393 822 207 12 413 536 383 270 294 911 68 ]
[ 936	465 131 892 479 45 730 19 144 919 564 373 788 868 423 261 577 167 492 807 401 701 397 ]
[ 632	40 542 672 108 802 792 680 460 798 595 561 896 306 390 275 357 974 598 698 726 887 ]
[ 766	3 963 909 345 957 332 567 208 ]
[ 182	924 28 368 849 435 747 906 525 573 670 ]
[ 392	687 852 218 39 742 870 208 522 ]
[ 310	342 777 315 14 461 933 671 790 502 494 646 259 213 694 ]
[ 177	975 487 355 29 770 856 778 954 366 4 405 7 806 6 119 441 710 ]
[ 699	107 91 982 260 760 857 ]
[ 70	372 964 59 482 109 165 858 947 483 953 754 932 418 451 706 ]
[ 150	644 490 844 272 750 296 240 977 99 456 ]
[ 403	993 288 659 97 661 366 405 29 566 302 119 674 24 943 575 ]
[ 986	17 233 996 139 709 250 389 579 544 468 446 506 922 635 686 57 410 ]
[ 220	480 889 776 450 216 500 118 82 ]
[ 758	200 805 562 697 94 179 717 265 493 611 164 570 745 899 88 764 367 801 452 693 176 173 729 624 826 ]
[ 9	334 904 709 394 138 853 468 356 841 446 691 410 ]
[ 41	884 135 55 504 712 641 782 ]
[ 428	180 407 263 128 474 653 436 828 442 181 ]
[ 185	664 926 711 529 914 578 636 921 343 348 521 161 531 361 ]
[ 39	71 687 852 218 392 140 742 69 870 61 567 208 945 522 ]
[ 1	924 368 419 298 435 747 525 336 ]
[ 483	372 964 59 482 70 858 947 818 953 754 932 418 451 706 ]
[ 205	842 938 381 339 540 87 338 824 21 605 612 703 773 193 159 757 ]
[ 505	192 677 252 751 50 225 969 631 170 786 845 462 755 762 ]
[ 548	644 490 844 272 944 610 112 296 990 593 51 977 99 121 ]
[ 105	179 265 148 493 516 350 764 367 801 120 232 ]
[ 446	468 17 233 709 394 506 922 853 635 691 986 579 9 410 ]
[ 754	935 372 964 482 352 178 109 276 980 101 70 858 820 669 229 483 953 932 585 211 337 163 418 451 600 759 706 883 ]
[ 985	215 115 66 426 735 511 210 ]
[ 770	975 487 461 78 355 933 110 177 990 388 856 813 983 954 671 790 405 259 119 710 ]
[ 436	263 900 474 428 653 501 442 620 181 ]
[ 612	842 381 87 205 30 703 773 159 757 ]
[ 764	562 179 265 148 493 758 516 350 105 367 801 732 693 120 173 729 232 ]
[ 249	194 275 793 117 447 680 798 838 306 357 ]
[ 423	45 730 936 144 919 564 373 784 195 868 167 424 492 401 886 ]
[ 977	271 272 944 750 112 150 548 644 998 490 844 610 296 99 456 121 ]
[ 202	200 184 971 717 333 968 908 176 826 652 647 94 189 284 733 164 745 720 88 572 729 872 ]
[ 199	480 347 118 455 54 727 281 378 662 27 867 865 ]
[ 599	851 73 407 314 128 988 321 592 639 445 692 258 353 133 910 48 588 442 346 ]
[ 343	664 129 590 23 914 636 365 921 185 763 999 521 161 979 523 361 ]
[ 10	297 535 934 960 637 327 827 606 627 ]
[ 163	761 352 97 101 669 29 754 674 396 883 935 856 288 885 778 661 285 4 566 302 514 806 597 619 943 575 600 ]
[ 927	60 925 320 349 915 510 972 675 158 917 145 701 991 ]
[ 543	488 683 287 85 ]
[ 418	372 964 482 276 980 70 858 820 532 483 818 191 953 754 932 337 451 ]
[ 723	470 196 326 223 267 217 833 425 421 147 77 26 11 431 ]
[ 674	761 352 288 626 778 97 661 403 669 29 566 241 302 163 597 619 943 396 575 883 ]
[ 161	664 596 905 711 914 578 365 678 530 185 999 63 741 343 387 521 531 931 341 979 361 ]
[ 716	79 195 464 886 769 819 700 634 146 424 545 601 ]
[ 492	465 131 892 479 45 730 376 936 19 144 919 564 373 784 788 195 868 423 261 577 167 424 807 401 701 886 ]
[ 401	465 131 892 479 45 730 376 936 19 144 919 564 373 784 788 832 868 423 261 577 167 424 492 807 701 397 ]
[ 462	811 677 751 50 225 505 969 631 449 170 292 786 351 845 755 ]
[ 586	34 434 238 875 473 162 420 440 660 894 ]
[ 143	233 62 853 961 796 ]
[ 282	676 811 227 354 970 100 88 902 449 572 255 322 351 ]
[ 757	842 938 381 339 540 992 724 205 30 612 703 773 193 ]
[ 664	596 129 711 529 914 578 636 365 921 185 999 63 343 348 521 161 531 931 979 361 ]
[ 131	465 892 479 696 45 936 253 19 144 273 788 832 868 18 577 167 492 807 401 443 397 ]
[ 408	278 297 90 666 141 307 360 618 836 771 821 956 987 787 962 186 715 72 459 551 950 279 475 714 648 83 42 476 411 236 ]
[ 774	102 702 364 640 353 843 809 524 743 498 997 ]
[ 130	352 812 178 211 759 935 433 885 667 820 174 585 568 437 514 864 600 ]
[ 74	429 127 512 169 541 ]
[ 269	214 892 253 873 348 989 509 926 385 685 ]
[ 102	518 774 90 837 142 319 702 363 640 559 353 715 843 809 524 175 719 458 279 526 498 42 997 ]
[ 885	352 580 178 944 101 163 759 935 856 130 778 661 285 667 4 437 514 600 ]
[ 561	558 672 108 802 316 831 792 595 896 632 463 598 698 726 887 111 122 ]
[ 595	792 561 632 598 40 503 672 108 517 753 463 698 874 726 111 ]
[ 496	354 322 116 171 499 449 ]
[ 25	520 534 455 378 116 863 204 814 876 867 ]
[ 628	409 ]
[ 104	374 304 641 274 782 504 ]
[ 124	404 278 772 360 290 987 787 651 13 31 371 301 406 519 311 ]
[ 198	497 850 495 ]
[ 137	891 658 949 584 188 822 848 ]
[ 276	372 964 482 858 532 818 191 953 754 932 243 418 451 359 ]
[ 50	192 300 677 252 430 751 136 225 453 505 969 631 861 170 786 845 462 755 762 800 ]
[ 614	622 609 358 780 981 2 825 80 976 649 840 323 871 ]
[ 745	200 432 717 333 968 329 952 570 758 202 781 176 826 805 647 697 491 539 899 720 330 729 872 624 ]
[ 921	664 926 129 36 484 590 681 529 23 636 650 582 414 185 546 763 744 343 873 348 882 979 523 361 ]
[ 878	139 978 967 454 356 469 66 399 946 254 ]
[ 841	644 334 904 394 813 467 328 959 240 9 961 427 51 796 456 ]
[ 809	518 774 90 837 142 102 666 307 702 821 640 559 715 843 524 175 458 279 526 743 648 498 42 997 ]
[ 558	831 561 ]
[ 420	34 875 473 879 440 765 894 586 434 238 417 613 907 106 162 739 660 ]
[ 814	520 209 378 916 116 25 863 204 867 248 ]
[ 399	918 139 978 76 250 877 752 454 579 544 878 469 686 254 779 ]
[ 405	975 487 461 659 355 177 403 990 29 770 388 993 856 778 983 285 954 366 790 4 302 514 7 259 806 6 119 943 441 710 ]
[ 512	22 429 74 858 532 689 928 818 881 893 169 243 850 951 359 ]
[ 756	527 944 856 285 610 4 437 514 441 ]
[ 460	642 632 275 793 55 32 798 306 974 ]
[ 260	647 299 107 699 491 384 91 982 760 857 221 330 607 ]
[ 646	342 777 315 933 310 790 502 494 213 694 ]
[ 739	326 833 313 879 765 26 431 613 217 907 748 420 984 ]
[ 568	178 211 759 935 433 130 ]
[ 888	433 829 154 565 510 375 174 930 679 965 370 738 917 438 ]
[ 719	404 518 746 305 772 102 319 371 175 301 519 ]
[ 243	22 372 964 634 855 276 858 532 689 818 191 893 512 932 850 464 951 545 451 359 ]
[ 738	60 829 154 565 20 349 510 375 174 930 594 679 965 370 477 888 917 991 438 ]
[ 801	179 265 148 493 758 516 350 105 764 367 732 120 173 232 ]
[ 7	975 487 355 177 29 856 778 285 954 366 4 405 302 514 806 6 119 943 441 710 ]
[ 743	851 774 702 364 821 559 715 809 133 526 ]
[ 311	404 772 987 787 651 13 31 124 ]
[ 786	192 603 677 751 136 50 295 225 318 505 969 631 861 170 845 462 755 762 ]
[ 521	664 596 905 914 365 678 530 185 999 63 741 343 387 161 531 931 979 ]
[ 351	811 677 227 100 530 449 170 292 845 462 341 282 ]
[ 545	769 795 819 700 634 855 79 191 243 495 673 146 464 951 716 601 359 ]
[ 966	412 776 450 500 67 830 82 ]
[ 865	890 148 727 37 516 662 199 705 120 232 ]
[ 600	352 178 101 669 754 163 759 935 130 885 778 661 285 667 229 4 585 337 437 514 597 ]
[ 57	468 17 996 922 389 635 686 986 579 544 ]
[ 726	792 595 561 896 632 598 672 108 802 316 831 753 463 698 887 111 122 ]
[ 901	0 537 707 40 718 542 672 517 157 753 463 357 ]
[ 34	875 473 440 894 586 434 238 162 420 660 ]
[ 17	468 233 996 38 709 929 446 506 922 853 635 986 57 ]
[ 214	920 873 348 509 926 269 132 385 685 553 791 ]
[ 538	60 465 925 696 36 484 273 349 915 18 443 224 19 510 414 683 744 577 145 ]
[ 278	408 772 666 307 360 371 124 987 787 406 950 475 411 ]
[ 621	485 645 64 369 235 53 486 688 256 620 125 630 816 226 ]
[ 925	60 465 538 45 19 273 349 915 972 788 18 261 577 927 145 701 443 ]
[ 520	347 534 455 354 378 322 344 116 25 863 204 814 876 705 994 867 ]
[ 138	904 709 394 240 9 356 515 5 456 846 691 556 ]
[ 677	192 603 252 751 136 50 225 318 505 969 631 449 170 786 351 845 462 755 762 ]
[ 363	518 629 102 319 654 702 640 843 151 457 175 638 ]
[ 54	480 347 216 500 534 118 281 378 889 199 27 ]
[ 727	480 347 455 281 516 662 199 705 27 867 865 ]
[ 82	412 889 776 450 216 500 118 67 830 209 966 220 ]
[ 222	608 829 594 679 370 114 ]
[ 657	87 338 21 605 552 228 ]
[ 970	676 116 354 88 876 902 732 255 994 867 322 344 282 ]
[ 156	615 71 3 15 218 909 377 123 870 704 308 722 567 323 208 945 522 ]
